Sample, Meas X, Meas Y, Meas AX, Meas AY, X, Y, VX, VY, AX, AY, CovX, CovY
0,26.00,73.00,48.00,53.00,26.00,73.00,2.53,2.84,47.99,52.99,
1,37.00,49.00,49.00,52.00,36.93,49.15,218.39,-472.36,48.50,52.48,
2,53.00,30.00,48.00,55.00,52.15,29.27,272.09,-425.35,48.33,53.38,
3,43.00,58.00,52.00,55.00,49.80,43.12,136.02,-119.45,49.33,53.93,
4,59.00,79.00,50.00,54.00,58.07,62.39,147.97,52.49,49.50,54.08,
5,42.00,77.00,48.00,52.00,53.15,71.35,82.35,89.62,49.07,53.66,
6,32.00,94.00,47.00,51.00,45.52,84.34,29.83,131.49,48.51,53.20,
7,27.00,98.00,50.00,53.00,38.67,93.92,-1.54,145.99,48.67,53.20,
8,-8.00,113.00,47.00,49.00,20.95,105.72,-62.07,164.33,48.00,52.46,
9,-33.00,123.00,46.00,47.00,0.24,117.12,-115.90,176.73,47.17,51.48,
10,-45.00,129.00,44.00,49.00,-18.13,126.97,-149.97,181.97,46.18,51.02,
11,-65.00,157.00,40.00,50.00,-37.26,142.31,-178.54,200.75,44.60,51.05,
12,-62.00,160.00,41.00,50.00,-50.52,154.50,-187.03,208.35,43.74,50.94,
13,-80.00,167.00,43.00,48.00,-65.03,165.50,-196.59,211.97,43.33,50.41,
14,-64.00,157.00,42.00,51.00,-72.19,171.50,-188.95,204.75,43.25,50.22,
15,-39.00,155.00,42.00,48.00,-71.81,175.65,-167.63,195.10,43.71,49.42,
16,-20.00,191.00,40.00,48.00,-67.08,186.66,-141.35,199.76,44.06,49.36,
17,-61.00,213.00,37.00,48.00,-71.41,200.07,-134.63,208.09,43.02,49.46,
18,-81.00,237.00,35.00,47.00,-78.69,215.74,-133.69,219.16,41.52,49.57,
19,-73.00,265.00,36.00,47.00,-83.02,233.94,-128.13,232.99,40.77,49.98,
20,-52.00,284.00,37.00,47.00,-82.66,252.54,-115.98,245.92,40.89,50.41,
21,-84.00,309.00,37.00,44.00,-87.67,272.50,-112.98,259.37,40.28,50.34,
22,-90.00,288.00,35.00,45.00,-92.74,285.92,-110.40,262.27,39.41,49.45,
23,-52.00,284.00,34.00,41.00,-90.83,296.64,-98.53,261.14,39.55,47.63,
24,-54.00,311.00,34.00,40.00,-89.28,309.91,-88.23,263.50,39.60,46.39,
25,-27.00,349.00,36.00,43.00,-83.67,327.01,-73.55,270.71,40.68,46.68,
26,-22.00,390.00,34.00,44.00,-77.84,347.77,-59.87,282.00,41.22,47.81,
27,-24.00,364.00,37.00,42.00,-72.78,362.19,-48.15,284.55,42.01,46.98,
28,0.00,379.00,35.00,45.00,-64.85,376.81,-33.89,287.27,42.87,46.91,
29,-1.00,407.00,35.00,47.00,-57.76,393.35,-21.67,292.15,43.34,47.61,
30,14.00,446.00,31.00,45.00,-49.33,412.97,-8.90,300.26,43.26,48.57,
31,16.00,453.00,30.00,45.00,-41.39,431.21,2.41,306.25,42.84,48.94,
32,44.00,453.00,30.00,42.00,-30.61,447.35,16.17,309.38,43.13,48.17,
33,10.00,440.00,29.00,42.00,-24.94,460.03,23.29,308.39,41.82,46.40,
34,-9.00,459.00,30.00,41.00,-22.01,473.49,26.93,308.27,40.15,44.90,
35,-37.00,467.00,30.00,40.00,-22.61,486.32,26.41,307.41,37.80,43.20,
36,-34.00,440.00,30.00,41.00,-22.77,494.51,26.40,301.48,35.97,40.57,
37,-68.00,428.00,30.00,43.00,-26.80,500.24,22.15,293.19,33.36,37.93,
38,-62.00,434.00,30.00,43.00,-29.80,505.76,19.24,285.12,31.55,35.79,
